./drive-harddisk-usb,./drive-removable-media-usb-pendrive
./input-mouse,./gnome-dev-mouse-optical
./media-dvd,./media-optical-dvd-data
./camera-photo,./camera-unmount
../../categories/#size#/applications-games,./input-gaming
../../apps/#size#/gnome-display-properties,./xfce4-display
./keyboard,./kxkb
./cdrom_unmount,./media-cdr
./media-dvd,./gnome-dev-disc-dvdrom
./input-mouse,./yast_mouse
./drive-cdrom,./drive-optical
./printer,./kjobviewer
./drive-removable-media,./gnome-dev-removable
./keyboard,./xfce4-keyboard
./drive-harddisk-ieee1394,./gnome-dev-unknown-1394
../../places/#size#/folder-remote,./nfs
./media-dvd,./media-optical-dvd-ram
./media-cdrw,./media-optical-cd-rw
./input-mouse,./xfce4-mouse
./printer,./gnome-dev-printer-network
./media-cdrom-audio,./media-optical-audio
./drive-harddisk-usb,./drive-removable-media-usb
./drive-harddisk,./block-device
./cdrom_unmount,./gnome-dev-disc-cdrom
./media-dvd,./gnome-dev-disc-dvdrw
./media-dvd,./media-dvdrw
./printer,./xfce-printer
./drive-removable-media,./xfce-mount
./drive-harddisk,./yast_idetude
./media-dvd,./gnome-dev-disc-dvdram
./drive-cdrom,./gnome-dev-cdwriter
./cdrom_unmount,./cdwriter_unmount
./drive-harddisk-ieee1394,./gnome-dev-harddisk-1394
./drive-removable-media,./media-removable
./media-cdrw,./gnome-dev-disc-cdrw
../../apps/#size#/gnome-display-properties,./monitor
./media-dvd,./media-optical-dvd-rom
./drive-harddisk-usb,./gnome-dev-removable-usb
./drive-harddisk,./gtk-harddisk
./input-mouse,./gnome-dev-mouse-ball
./printer,./printer-remote
../../apps/#size#/gnome-display-properties,./display
./drive-harddisk,./harddrive
./printer,./yast_printer
./media-cdrom-audio,./gnome-dev-cdrom-audio
./cdrom_unmount,./gtk-cdrom
./cdrom_unmount,./media-optical-cd
./camera-photo,./camera_unmount
../../apps/#size#/gnome-display-properties,./chardevice
./computer,./system
./cdrom_unmount,./media-optical-mixed-cd
./drive-cdrom,./gnome-dev-cdrom
./drive-harddisk-usb,./gnome-dev-harddisk-usb
./computer,./gnome-dev-computer
./input-mouse,./mouse
./drive-harddisk-ieee1394,./gnome-dev-removable-1394
./input-tablet,./input-touchpad
./printer,./printmgr
./drive-harddisk-ieee1394,./drive-removable-media-ieee1394
./media-cdrom-audio,./stock_music-library
../../places/#size#/folder-remote,./network_fs
./computer,./gnome-computer
./printer,./stock_printers
./drive-harddisk,./gnome-dev-harddisk
./cdrom_unmount,./media-optical-cd-r
../../places/#size#/folder-remote,./samba
./cdrom_unmount,./gnome-cd
../../categories/#size#/applications-games,./joystick
./battery,./battery-good-charging
./media-dvd,./gnome-dev-dvd-alt
../../apps/#size#/gnome-display-properties,./video-display
./media-dvd,./dvd_unmount
./drive-harddisk,./yast_HD
./printer,./cupsprinter
./computer,./gnome-fs-client
../../categories/#size#/applications-games,./yast_joystick
./printer,./printer1
./cdrom_unmount,./gnome-dev-disc-cdr
./media-cdrom-audio,./gnome-dev-disc-audio
./media-dvd,./media-optical-dvd-r-plus
./drive-harddisk,./hdd_unmount
./cdrom_unmount,./media-optical-cdr
./media-cdrom-audio,./gtk-cdrom-audio
./cdrom_unmount,./media-optical
./media-dvd,./media-optical-dvd
./camera-photo,./camera
./cdrom_unmount,./media-dvdr
./printer,./gnome-dev-printer-new
./drive-harddisk-usb,./usbpendrive_unmount
./printer,./i-network-printer
./media-dvd,./media-optical-dvd-r
./cdrom_unmount,./media-cdrom
./drive-harddisk-scsi,./drive-removable-media-scsi
./drive-cdrom,./gnome-dev-dvd
./printer,./gnome-dev-printer
./media-dvd,./media-optical-dvd-rw
./drive-cdrom,./gnome-dev-disc-dvd
./keyboard,./gnome-dev-keyboard
./keyboard,./input-keyboard
./battery,./gnome-dev-battery
./drive-harddisk-usb,./drive-removable-media-usb-pendrive
./input-mouse,./gnome-dev-mouse-optical
./media-dvd,./media-optical-dvd-data
./camera-photo,./camera-unmount
../../categories/#size#/applications-games,./input-gaming
../../apps/#size#/gnome-display-properties,./xfce4-display
./keyboard,./kxkb
./cdrom_unmount,./media-cdr
./media-dvd,./gnome-dev-disc-dvdrom
./input-mouse,./yast_mouse
./drive-cdrom,./drive-optical
./printer,./kjobviewer
./drive-removable-media,./gnome-dev-removable
./keyboard,./xfce4-keyboard
./drive-harddisk-ieee1394,./gnome-dev-unknown-1394
../../places/#size#/folder-remote,./nfs
./media-dvd,./media-optical-dvd-ram
